 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  170  H  18  Z   0.000000  -0.000000   0.000000   0.000000  -0.000000

                      6          7          8          9         10
                   -0.0000     0.0000     0.0000     0.0000     0.2811
                     A          A          A          A          A   
    1  C   1  S  -0.296001   0.453657   0.424847   0.461271  -0.065863
    2  C   1  S  -0.004306   0.009607  -0.021826  -0.073840  -0.195530
    3  C   1  S   0.005974   0.003790  -0.018559  -0.043752  -0.106899
    4  C   1  X   0.010209   0.018980  -0.007406  -0.011416  -0.056257
    5  C   1  Y  -0.005122  -0.009719   0.003293   0.004023   0.033227
    6  C   1  Z   0.000000   0.000000  -0.000000   0.000000   0.000000
    7  C   1  X   0.000711   0.006907  -0.003457  -0.013290  -0.041771
    8  C   1  Y  -0.001765  -0.003908   0.002307   0.003126   0.020603
    9  C   1  Z   0.000000  -0.000000   0.000000   0.000000   0.000000
   10  C   1 XX  -0.000650  -0.000879   0.000027  -0.001174  -0.000166
   11  C   1 YY  -0.000110   0.001365   0.000069  -0.000140  -0.004279
   12  C   1 ZZ   0.000761  -0.000485  -0.000096   0.001314   0.004446
   13  C   1 XY   0.001513   0.000394  -0.000359   0.001362   0.003749
   14  C   1 XZ   0.000000   0.000000   0.000000  -0.000000  -0.000000
   15  C   1 YZ   0.000000   0.000000  -0.000000   0.000000   0.000000
   16  C   2  S   0.298889  -0.203017  -0.395171   0.513253   0.065863
   17  C   2  S  -0.030500   0.043731   0.024707  -0.069823   0.195530
   18  C   2  S  -0.018956   0.032609   0.017728  -0.049915   0.106899
   19  C   2  X   0.011328  -0.026995   0.019834   0.016997  -0.056257
   20  C   2  Y  -0.003582   0.013565  -0.008455  -0.008687   0.033227
   21  C   2  Z  -0.000000   0.000000   0.000000  -0.000000  -0.000000
   22  C   2  X   0.007734  -0.011795   0.004952   0.010460  -0.041771
   23  C   2  Y  -0.002419   0.006314  -0.002899  -0.005303   0.020603
   24  C   2  Z  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   25  C   2 XX  -0.000694  -0.000865   0.000809   0.000081   0.000166
   26  C   2 YY   0.000464   0.001360  -0.000224  -0.001039   0.004279
   27  C   2 ZZ   0.000230  -0.000495  -0.000585   0.000958  -0.004446
   28  C   2 XY  -0.000320   0.000500  -0.002063   0.000788  -0.003749
   29  C   2 XZ  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   30  C   2 YZ  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   31  C   3  S   0.513873   0.320082  -0.258820   0.090524  -0.030317
   32  C   3  S  -0.030591   0.000568   0.003134  -0.054473  -0.127882
   33  C   3  S  -0.030592  -0.005609   0.005652  -0.043191  -0.103521
   34  C   3  X   0.003596  -0.007327  -0.007825  -0.004117  -0.008551
   35  C   3  Y  -0.010005   0.019820   0.006816  -0.003241  -0.059139
   36  C   3  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   37  C   3  X   0.001293  -0.000718  -0.004754  -0.004194  -0.015482
   38  C   3  Y  -0.000293   0.008060   0.003128   0.006294  -0.005374
   39  C   3  Z  -0.000000   0.000000   0.000000  -0.000000  -0.000000
   40  C   3 XX   0.000154  -0.000541  -0.001153  -0.003449  -0.004301
   41  C   3 YY  -0.000747   0.001038   0.000455  -0.000352  -0.003765
   42  C   3 ZZ   0.000593  -0.000498   0.000698   0.003801   0.008066
   43  C   3 XY  -0.000242   0.000458   0.000763   0.000532   0.003501
   44  C   3 XZ   0.000000   0.000000   0.000000  -0.000000   0.000000
   45  C   3 YZ  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   46  C   4  S  -0.167655   0.601022  -0.534734  -0.280394   0.030317
   47  C   4  S  -0.017737   0.001355   0.023131  -0.022476   0.127882
   48  C   4  S  -0.006282  -0.004603   0.027294  -0.011904   0.103521
   49  C   4  X  -0.006147  -0.006407  -0.023851   0.020431  -0.008551
   50  C   4  Y  -0.006521  -0.011036   0.002991   0.007677  -0.059139
   51  C   4  Z   0.000000  -0.000000   0.000000   0.000000  -0.000000
   52  C   4  X   0.003471  -0.003095  -0.003325   0.008776  -0.015482
   53  C   4  Y  -0.004546  -0.003452   0.004002   0.000256  -0.005374
   54  C   4  Z  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
   55  C   4 XX  -0.002648   0.000488   0.000432  -0.001982   0.004301
   56  C   4 YY   0.000474   0.000872  -0.000307  -0.000276   0.003765
   57  C   4 ZZ   0.002174  -0.001360  -0.000125   0.002258  -0.008066
   58  C   4 XY  -0.001034  -0.001128  -0.002779   0.002459  -0.003501
   59  C   4 XZ  -0.000000   0.000000  -0.000000   0.000000  -0.000000
   60  C   4 YZ   0.000000   0.000000   0.000000   0.000000   0.000000
   61  C   5  S  -0.228709   0.230938   0.168235   0.234506  -0.038941
   62  C   5  S  -0.004974   0.021467  -0.006794  -0.045023  -0.079001
   63  C   5  S  -0.002170   0.002884  -0.009645  -0.023569  -0.049194
   64  C   5  X  -0.019014  -0.013283   0.009510  -0.010268  -0.012707
   65  C   5  Y   0.001661  -0.007886   0.002361   0.013387   0.028912
   66  C   5  Z   0.000000  -0.000000   0.000000  -0.000000   0.000000
   67  C   5  X  -0.000280   0.001852   0.005191   0.001610   0.013590
   68  C   5  Y  -0.000442  -0.002960  -0.000534   0.000862   0.001520
   69  C   5  Z   0.000000   0.000000  -0.000000   0.000000   0.000000
   70  C   5 XX  -0.000394  -0.000321   0.000007  -0.001421  -0.000521
   71  C   5 YY  -0.000580   0.001549   0.000146  -0.000643  -0.004260
   72  C   5 ZZ   0.000973  -0.001228  -0.000154   0.002064   0.004781
   73  C   5 XY  -0.002421  -0.001756   0.001135  -0.000966  -0.003219
   74  C   5 XZ   0.000000   0.000000   0.000000  -0.000000   0.000000
   75  C   5 YZ   0.000000  -0.000000  -0.000000   0.000000  -0.000000
   76  C   6  S   0.628470   0.179310   0.515293  -0.265114   0.038941
   77  C   6  S  -0.043405   0.012631  -0.023634  -0.023122   0.079001
   78  C   6  S  -0.039745  -0.003913  -0.028559  -0.001361   0.049194
   79  C   6  X  -0.006067   0.010928  -0.008679  -0.016893  -0.012707
   80  C   6  Y  -0.004782   0.016213  -0.007545  -0.009464   0.028912
   81  C   6  Z   0.000000  -0.000000   0.000000   0.000000   0.000000
   82  C   6  X  -0.001619   0.000141   0.002733  -0.004662   0.013590
   83  C   6  Y   0.004271   0.006754  -0.000635  -0.002335   0.001520
   84  C   6  Z  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
   85  C   6 XX  -0.001043  -0.000761   0.000955  -0.000262   0.000521
   86  C   6 YY  -0.000286   0.001093  -0.000855  -0.001090   0.004260
   87  C   6 ZZ   0.001329  -0.000332  -0.000099   0.001352  -0.004781
   88  C   6 XY   0.000863  -0.001632   0.001025   0.002254   0.003219
   89  C   6 XZ  -0.000000   0.000000  -0.000000   0.000000   0.000000
   90  C   6 YZ   0.000000  -0.000000  -0.000000  -0.000000   0.000000
   91  C   7  S  -0.245100  -0.387139  -0.003373  -0.274685   0.004527
   92  C   7  S   0.009520   0.046731  -0.001451  -0.031574  -0.034335
   93  C   7  S   0.021355   0.038151   0.005429  -0.006694   0.009861
   94  C   7  X   0.006172  -0.006493  -0.011820   0.002975  -0.011592
   95  C   7  Y  -0.006617   0.012535   0.001540  -0.004837  -0.016247
   96  C   7  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
   97  C   7  X   0.000963   0.000754  -0.004471  -0.000200  -0.002686
   98  C   7  Y  -0.005660  -0.001076  -0.001179  -0.000473  -0.015029
   99  C   7  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  100  C   7 XX  -0.000396   0.000572  -0.000274  -0.001684   0.000389
  101  C   7 YY   0.000509   0.001735   0.000231  -0.000947  -0.001139
  102  C   7 ZZ  -0.000113  -0.002307   0.000043   0.002631   0.000749
  103  C   7 XY  -0.000678   0.000530   0.001163  -0.000557   0.004595
  104  C   7 XZ  -0.000000  -0.000000   0.000000   0.000000   0.000000
  105  C   7 YZ  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  106  C   8  S   0.001583  -0.012759  -0.090713   0.326145  -0.004527
  107  C   8  S  -0.021851   0.036639  -0.004095  -0.046732   0.034335
  108  C   8  S  -0.011831   0.023626  -0.001408  -0.034930  -0.009861
  109  C   8  X   0.021060   0.012829   0.016451   0.001271  -0.011592
  110  C   8  Y  -0.002830  -0.008073  -0.006203   0.017156  -0.016247
  111  C   8  Z  -0.000000  -0.000000   0.000000   0.000000   0.000000
  112  C   8  X  -0.000841  -0.002471   0.003319   0.003248  -0.002686
  113  C   8  Y  -0.002383   0.000204  -0.003820   0.002922  -0.015029
  114  C   8  Z   0.000000   0.000000   0.000000   0.000000   0.000000
  115  C   8 XX  -0.000711   0.000588  -0.000684  -0.000313  -0.000389
  116  C   8 YY  -0.000322   0.001907  -0.000041  -0.001598   0.001139
  117  C   8 ZZ   0.001033  -0.002495   0.000725   0.001911  -0.000749
  118  C   8 XY   0.002515   0.001294   0.002033   0.000536  -0.004595
  119  C   8 XZ   0.000000  -0.000000  -0.000000   0.000000   0.000000
  120  C   8 YZ   0.000000   0.000000   0.000000   0.000000  -0.000000
  121  H   9  S   0.002336   0.015010  -0.015811  -0.046509  -0.143967
  122  H   9  S  -0.000720   0.006476  -0.001942  -0.009344  -0.037165
  123  H   9  X   0.000221   0.000291  -0.000060   0.000044  -0.000151
  124  H   9  Y   0.000430   0.000977  -0.002250  -0.006030  -0.016103
  125  H   9  Z   0.000000   0.000000  -0.000000  -0.000000  -0.000000
  126  H  10  S  -0.020822   0.038464   0.006396  -0.049023   0.143967
  127  H  10  S  -0.003326   0.009413  -0.000360  -0.010270   0.037165
  128  H  10  X   0.000141  -0.000312   0.000482   0.000024  -0.000151
  129  H  10  Y   0.002879  -0.004300  -0.001347   0.006068  -0.016103
  130  H  10  Z   0.000000  -0.000000  -0.000000   0.000000  -0.000000
  131  H  11  S   0.004247   0.012557  -0.017017  -0.047130  -0.127392
  132  H  11  S   0.002094   0.003136  -0.002904  -0.006273  -0.017576
  133  H  11  X  -0.000172  -0.000645   0.001846   0.005218   0.013064
  134  H  11  Y  -0.000312  -0.000962   0.001289   0.003478   0.009971
  135  H  11  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  136  H  12  S  -0.024494   0.037083   0.002821  -0.046273   0.127392
  137  H  12  S  -0.004803   0.006815  -0.003107  -0.006047   0.017576
  138  H  12  X  -0.002428   0.003434   0.001302  -0.005019   0.013064
  139  H  12  Y  -0.001627   0.002902   0.000456  -0.003658   0.009971
  140  H  12  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  141  H  13  S  -0.027283   0.018539   0.008276  -0.034969  -0.127921
  142  H  13  S  -0.007225   0.009137   0.001711  -0.011931  -0.046606
  143  H  13  X   0.000072  -0.000220  -0.000065   0.000188   0.000573
  144  H  13  Y   0.003112  -0.001084  -0.000932   0.003817   0.011906
  145  H  13  Z   0.000000  -0.000000   0.000000   0.000000  -0.000000
  146  H  14  S  -0.004400   0.010918   0.010524  -0.019815   0.127921
  147  H  14  S  -0.001944   0.007759   0.000773  -0.008930   0.046606
  148  H  14  X  -0.000358   0.000042  -0.000604   0.000227   0.000573
  149  H  14  Y  -0.000573   0.000224   0.001783  -0.001665   0.011906
  150  H  14  Z   0.000000   0.000000  -0.000000   0.000000  -0.000000
  151  H  15  S  -0.005444   0.021114  -0.006007  -0.039879  -0.077466
  152  H  15  S  -0.003349   0.010095  -0.001595  -0.014243  -0.033446
  153  H  15  X  -0.000538  -0.000351   0.000205  -0.000313  -0.000905
  154  H  15  Y  -0.000251   0.001655  -0.000820  -0.004166  -0.006952
  155  H  15  Z   0.000000  -0.000000   0.000000  -0.000000   0.000000
  156  H  16  S  -0.030139   0.023048  -0.021003  -0.023365   0.077466
  157  H  16  S  -0.007884   0.010863  -0.005069  -0.011324   0.033446
  158  H  16  X  -0.000191   0.000264  -0.000345  -0.000375  -0.000905
  159  H  16  Y   0.003707  -0.001801   0.002492   0.001899  -0.006952
  160  H  16  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
  161  H  17  S  -0.000267   0.040492   0.000845  -0.024304  -0.034281
  162  H  17  S  -0.001390   0.013847   0.000327  -0.010771  -0.011954
  163  H  17  X   0.000123  -0.000152  -0.000274   0.000149  -0.000431
  164  H  17  Y  -0.000278  -0.004100   0.000019   0.002135   0.003423
  165  H  17  Z   0.000000   0.000000  -0.000000   0.000000   0.000000
  166  H  18  S  -0.010506   0.030738   0.003118  -0.044388   0.034281
  167  H  18  S  -0.003776   0.012196   0.000397  -0.015182   0.011954
  168  H  18  X   0.000555   0.000384   0.000414   0.000077  -0.000431
  169  H  18  Y  -0.001223   0.002835   0.000375  -0.004509   0.003423
  170  H  18  Z  -0.000000   0.000000  -0.000000  -0.000000   0.000000

                     11         12         13         14         15
                    0.5529     0.6680     0.7641     0.7782     0.8070
                     A          A          A          A          A   
    1  C   1  S  -0.052476   0.035922   0.037439   0.033244   0.007034
    2  C   1  S  -0.155076   0.104812   0.112682   0.103866   0.029737
    3  C   1  S  -0.099715   0.075395   0.098562   0.089303   0.007706
    4  C   1  X  -0.043551   0.029530   0.082227   0.107556   0.102618
    5  C   1  Y   0.045257  -0.039309  -0.011046   0.007576   0.047738
    6  C   1  Z   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
    7  C   1  X  -0.029190   0.018222   0.029541   0.036924   0.043376
    8  C   1  Y   0.023024  -0.018495  -0.004301   0.000167   0.014679
    9  C   1  Z  -0.000000   0.000000   0.000000   0.000000  -0.000000
   10  C   1 XX   0.001716  -0.001073   0.002957   0.004613   0.005643
   11  C   1 YY  -0.004677   0.002388  -0.002751  -0.004666  -0.006255
   12  C   1 ZZ   0.002960  -0.001315  -0.000206   0.000053   0.000611
   13  C   1 XY   0.002345   0.000573   0.010190   0.013126   0.011423
   14  C   1 XZ  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
   15  C   1 YZ   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   16  C   2  S  -0.052476  -0.035922   0.037439  -0.033244   0.007034
   17  C   2  S  -0.155076  -0.104812   0.112682  -0.103866   0.029737
   18  C   2  S  -0.099715  -0.075395   0.098562  -0.089303   0.007706
   19  C   2  X   0.043551   0.029530  -0.082227   0.107556  -0.102618
   20  C   2  Y  -0.045257  -0.039309   0.011046   0.007576  -0.047738
   21  C   2  Z   0.000000   0.000000  -0.000000   0.000000  -0.000000
   22  C   2  X   0.029190   0.018222  -0.029541   0.036924  -0.043376
   23  C   2  Y  -0.023024  -0.018495   0.004301   0.000167  -0.014679
   24  C   2  Z  -0.000000  -0.000000   0.000000   0.000000  -0.000000
   25  C   2 XX   0.001716   0.001073   0.002957  -0.004613   0.005643
   26  C   2 YY  -0.004677  -0.002388  -0.002751   0.004666  -0.006255
   27  C   2 ZZ   0.002960   0.001315  -0.000206  -0.000053   0.000611
   28  C   2 XY   0.002345  -0.000573   0.010190  -0.013126   0.011423
   29  C   2 XZ  -0.000000   0.000000   0.000000   0.000000  -0.000000
   30  C   2 YZ   0.000000   0.000000   0.000000   0.000000   0.000000
   31  C   3  S  -0.011298  -0.004286  -0.047935  -0.055286  -0.028109
   32  C   3  S  -0.058208  -0.001924  -0.143084  -0.170096  -0.096307
   33  C   3  S  -0.076918   0.043948  -0.097740  -0.141775  -0.077263
   34  C   3  X  -0.024488   0.021338   0.034716   0.023139  -0.033756
   35  C   3  Y  -0.039647  -0.006744  -0.122489  -0.145757  -0.100802
   36  C   3  Z   0.000000  -0.000000   0.000000  -0.000000  -0.000000
   37  C   3  X  -0.001130  -0.006537   0.006312   0.019674   0.016238
   38  C   3  Y  -0.005826  -0.012511  -0.042812  -0.044560  -0.039063
   39  C   3  Z   0.000000  -0.000000  -0.000000  -0.000000   0.000000
   40  C   3 XX  -0.001115   0.002350   0.008517   0.009654   0.007851
   41  C   3 YY  -0.001057  -0.003742  -0.011902  -0.012730  -0.007246
   42  C   3 ZZ   0.002171   0.001392   0.003384   0.003076  -0.000605
   43  C   3 XY   0.009866  -0.011530  -0.005289   0.000429   0.011709
   44  C   3 XZ   0.000000  -0.000000   0.000000   0.000000   0.000000
   45  C   3 YZ  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   46  C   4  S  -0.011298   0.004286  -0.047935   0.055286  -0.028109
   47  C   4  S  -0.058208   0.001924  -0.143084   0.170096  -0.096307
   48  C   4  S  -0.076918  -0.043948  -0.097740   0.141775  -0.077263
   49  C   4  X   0.024488   0.021338  -0.034716   0.023139   0.033756
   50  C   4  Y   0.039647  -0.006744   0.122489  -0.145757   0.100802
   51  C   4  Z   0.000000  -0.000000   0.000000   0.000000  -0.000000
   52  C   4  X   0.001130  -0.006537  -0.006312   0.019674  -0.016238
   53  C   4  Y   0.005826  -0.012511   0.042812  -0.044560   0.039063
   54  C   4  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
   55  C   4 XX  -0.001115  -0.002350   0.008517  -0.009654   0.007851
   56  C   4 YY  -0.001057   0.003742  -0.011902   0.012730  -0.007246
   57  C   4 ZZ   0.002171  -0.001392   0.003384  -0.003076  -0.000605
   58  C   4 XY   0.009866   0.011530  -0.005289  -0.000429   0.011709
   59  C   4 XZ  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
   60  C   4 YZ  -0.000000   0.000000  -0.000000   0.000000  -0.000000
   61  C   5  S   0.023412  -0.053991  -0.030744   0.001132   0.049169
   62  C   5  S   0.093180  -0.166760  -0.083684   0.011228   0.156299
   63  C   5  S   0.065613  -0.129071  -0.088354   0.028206   0.176878
   64  C   5  X  -0.021747   0.020442  -0.030621  -0.048564  -0.003693
   65  C   5  Y  -0.049768   0.117632   0.069711   0.002569  -0.112947
   66  C   5  Z   0.000000   0.000000   0.000000   0.000000   0.000000
   67  C   5  X   0.012828  -0.015163   0.011817   0.012538  -0.003660
   68  C   5  Y  -0.013524   0.034551   0.014871   0.007386  -0.024482
   69  C   5  Z  -0.000000   0.000000   0.000000  -0.000000  -0.000000
   70  C   5 XX  -0.000938   0.004544   0.001311   0.000225  -0.001691
   71  C   5 YY   0.004723  -0.010639  -0.005839  -0.002756   0.002889
   72  C   5 ZZ  -0.003785   0.006095   0.004528   0.002531  -0.001197
   73  C   5 XY  -0.010170   0.007593  -0.012529  -0.014663  -0.003056
   74  C   5 XZ   0.000000   0.000000   0.000000   0.000000  -0.000000
   75  C   5 YZ   0.000000  -0.000000   0.000000   0.000000   0.000000
   76  C   6  S   0.023412   0.053991  -0.030744  -0.001132   0.049169
   77  C   6  S   0.093180   0.166760  -0.083684  -0.011228   0.156299
   78  C   6  S   0.065613   0.129071  -0.088354  -0.028206   0.176878
   79  C   6  X   0.021747   0.020442   0.030621  -0.048564   0.003693
   80  C   6  Y   0.049768   0.117632  -0.069711   0.002569   0.112947
   81  C   6  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
   82  C   6  X  -0.012828  -0.015163  -0.011817   0.012538   0.003660
   83  C   6  Y   0.013524   0.034551  -0.014871   0.007386   0.024482
   84  C   6  Z  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   85  C   6 XX  -0.000938  -0.004544   0.001311  -0.000225  -0.001691
   86  C   6 YY   0.004723   0.010639  -0.005839   0.002756   0.002889
   87  C   6 ZZ  -0.003785  -0.006095   0.004528  -0.002531  -0.001197
   88  C   6 XY  -0.010170  -0.007593  -0.012529   0.014663  -0.003056
   89  C   6 XZ  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   90  C   6 YZ  -0.000000   0.000000  -0.000000   0.000000   0.000000
   91  C   7  S   0.050548  -0.037318   0.034602   0.029889  -0.033034
   92  C   7  S   0.148667  -0.128064   0.098049   0.088977  -0.100063
   93  C   7  S   0.084994  -0.132883   0.107307   0.107145  -0.100580
   94  C   7  X   0.004102  -0.028915  -0.017855   0.026285   0.094002
   95  C   7  Y   0.084356  -0.085920   0.080218   0.059626  -0.073293
   96  C   7  Z  -0.000000   0.000000  -0.000000  -0.000000   0.000000
   97  C   7  X   0.002966   0.023217   0.019995  -0.002074   0.011542
   98  C   7  Y   0.023607  -0.014141   0.019671   0.010498  -0.014396
   99  C   7  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
